"Bol Number","Arrival Date","Company Name","Supplier Name","Product Description","Port Of Entry","Shipping Port","Supplier Country","TEU","Weight"
"BWLEHAM306392778","28/03/2023","Gestamp Mccalla","Hydro Extrusion Hungary Kft","Automotive Partsas","Charleston, Sc","Bremerhaven","Germany","1","4081"
"BWLEHAM306370538","24/03/2023","Gestamp Mccalla","Hydro Extrusion Hungary Kft","Automotive Partsas","Charleston, Sc","Bremerhaven","Germany","1.5","4997"
"BWLEHAM306352734","21/03/2023","Gestamp Mccalla","Hydro Extrusion Hungary Kft","Automotive Partsas","Charleston, Sc","Bremerhaven","Germany","1","4425"
"BWLEHAM306330759","09/03/2023","Gestamp Mccalla","Hydro Extrusion Hungary Kft","Automotive Partsas","Charleston, Sc","Bremerhaven","Germany","1.5","3772"
"BWLEHAM306309344","28/02/2023","Gestamp Mccalla","Hydro Extrusion Hungary Kft","Automotive Partsas Automotive Partsas Automotive Partsas","Charleston, Sc","Bremerhaven","Germany","1","4991"
"BWLEHAM306287618","24/02/2023","Gestamp Mccalla","Hydro Extrusion Hungary Kft","Automotive Partsas","Charleston, Sc","Bremerhaven","Germany","1","5632"
"ONEYHAMD01184A19","17/02/2023","Mobis Us Alabama Llc","Hydro Extrusion Hungary Kft","Hasa Automotive","Savannah, Ga","Stadersand","Germany","1.5","4992"
"BWLEHAM306236606","16/02/2023","Gestamp Mccalla","Hydro Extrusion Hungary Kft","Automotive Partsas Ams Automotive Partsas","Charleston, Sc","Bremerhaven","Germany","1.5","2500"
"BWLEHAM306272724","14/02/2023","Gestamp Mccalla","Hydro Extrusion Hungary Kft","Automotive Partsas Automotive Partsas Automotive Partsas","Charleston, Sc","Bremerhaven","Germany","1","5071"
"BWLEHAM306259485","14/02/2023","Gestamp Mccalla","Hydro Extrusion Hungary Kft","Automotive Partsas","Charleston, Sc","Bremerhaven","Germany","1.5","5274"
"BWLEHAM306217267","27/01/2023","Gestamp Mccalla","Hydro Extrusion Hungary Kft","Automotive","Charleston, Sc","Bremerhaven","Germany","1.5","1900"
"BWLEHAM306217267","27/01/2023","Gestamp Mccalla","Hydro Extrusion Hungary Kft","Automotive","Charleston, Sc","Bremerhaven","Germany","1.5","1900"
"ONEYHAMCD2766A01","26/01/2023","Mobis Us Alabama Llc","Hydro Extrusion Hungary Kft","Hasa Automotive","Savannah, Ga","Stadersand","Germany","1.5","5024"
"BWLEHAM206156793","15/12/2022","Gestamp Mccalla","Hydro Extrusion Hungary Kft","Automotive","Charleston, Sc","Bremerhaven","Germany","1.5","5270"
"BWLEHAM206138204","15/12/2022","Gestamp Mccalla","Hydro Extrusion Hungary Kft","Automotive","Charleston, Sc","Bremerhaven","Germany","1.5","4017"
"BWLEHAM206177082","15/12/2022","Gestamp Mccalla","Hydro Extrusion Hungary Kft","Automoztive","Charleston, Sc","Bremerhaven","Germany","1.5","5874"
"BWLEHAM206138204","15/12/2022","Gestamp Mccalla","Hydro Extrusion Hungary Kft","Automotive","Charleston, Sc","Bremerhaven","Germany","1.5","4017"
